45.50,2005-04-28
45.72,2005-04-29
45.91,2005-05-03
45.80,2005-05-04
46.87,2005-05-05
46.91,2005-05-06
46.99,2005-05-09
47.00,2005-05-10
46.72,2005-05-11
46.85,2005-05-12
47.20,2005-05-13
46.98,2005-05-16
46.44,2005-05-17
46.69,2005-05-18
45.37,2005-05-19
45.25,2005-05-20
44.67,2005-05-23
44.85,2005-05-24
44.71,2005-05-25
45.00,2005-05-26
45.44,2005-05-27
45.40,2005-05-30
45.51,2005-05-31
45.15,2005-06-01
45.51,2005-06-02
45.92,2005-06-03
45.93,2005-06-06
45.90,2005-06-07
46.07,2005-06-08
46.06,2005-06-09
46.34,2005-06-10
46.96,2005-06-13
46.98,2005-06-14
47.05,2005-06-15
47.41,2005-06-16
47.81,2005-06-17
47.87,2005-06-20
47.47,2005-06-21
48.27,2005-06-22
48.26,2005-06-23
47.92,2005-06-24
47.61,2005-06-27
47.86,2005-06-28
47.40,2005-06-29
47.30,2005-06-30
47.57,2005-07-01
47.32,2005-07-04
47.02,2005-07-05
47.06,2005-07-06
46.86,2005-07-07
46.95,2005-07-08
47.95,2005-07-11
48.38,2005-07-12
48.50,2005-07-13
48.82,2005-07-14
48.94,2005-07-15
48.91,2005-07-19
48.98,2005-07-20
48.91,2005-07-21
48.70,2005-07-22
48.98,2005-07-25
48.86,2005-07-26
48.35,2005-07-27
48.58,2005-07-28
48.17,2005-07-29
48.31,2005-08-01
48.91,2005-08-02
49.74,2005-08-03
49.75,2005-08-04
49.16,2005-08-08
49.03,2005-08-09
49.00,2005-08-10
49.00,2005-08-11
48.91,2005-08-12
47.92,2005-08-15
48.16,2005-08-16
48.20,2005-08-17
48.10,2005-08-18
47.56,2005-08-19
47.94,2005-08-22
47.98,2005-08-23
47.65,2005-08-24
47.54,2005-08-25
47.71,2005-08-26
46.85,2005-08-29
46.80,2005-08-30
46.70,2005-08-31
47.32,2005-09-02
47.26,2005-09-05
47.55,2005-09-06
47.61,2005-09-07
47.64,2005-09-08
47.40,2005-09-09
47.81,2005-09-12
47.93,2005-09-13
47.74,2005-09-14
47.53,2005-09-15
47.00,2005-09-16
47.18,2005-09-19
47.70,2005-09-20
47.36,2005-09-21
46.42,2005-09-22
46.10,2005-09-23
46.12,2005-09-26
46.31,2005-09-27
46.26,2005-09-28
46.75,2005-09-29
47.45,2005-09-30
47.55,2005-10-03
47.86,2005-10-04
47.70,2005-10-05
47.47,2005-10-06
47.40,2005-10-07
47.34,2005-10-11
46.64,2005-10-12
46.40,2005-10-13
46.40,2005-10-14
45.41,2005-10-17
45.49,2005-10-18
44.22,2005-10-19
44.79,2005-10-20
44.57,2005-10-21
44.57,2005-10-24
44.83,2005-10-25
44.71,2005-10-26
44.60,2005-10-27
44.45,2005-10-28
45.42,2005-10-31
45.52,2005-11-01
46.10,2005-11-02
46.10,2005-11-03
46.35,2005-11-04
46.31,2005-11-07
46.32,2005-11-08
47.12,2005-11-09
47.30,2005-11-10
47.95,2005-11-11
48.04,2005-11-14
47.62,2005-11-15
47.71,2005-11-16
47.49,2005-11-17
48.15,2005-11-18
48.19,2005-11-21
47.84,2005-11-22
48.25,2005-11-23
48.27,2005-11-24
48.27,2005-11-25
49.04,2005-11-28
48.52,2005-11-29
48.76,2005-11-30
48.69,2005-12-01
49.05,2005-12-02
50.35,2005-12-05
50.25,2005-12-06
49.86,2005-12-07
49.05,2005-12-08
49.05,2005-12-09
49.08,2005-12-12
49.01,2005-12-13
48.81,2005-12-14
48.89,2005-12-15
49.72,2005-12-16
50.30,2005-12-19
50.20,2005-12-20
50.65,2005-12-21
50.25,2005-12-22
51.00,2005-12-23
51.25,2005-12-26
51.40,2005-12-27
50.95,2005-12-28
51.35,2005-12-29
51.25,2005-12-30
50.55,2006-01-02
51.40,2006-01-03
51.65,2006-01-04
52.45,2006-01-05
52.25,2006-01-06
52.80,2006-01-09
52.30,2006-01-10
52.55,2006-01-11
52.60,2006-01-12
52.45,2006-01-13
52.85,2006-01-16
52.80,2006-01-17
50.80,2006-01-18
51.35,2006-01-19
51.30,2006-01-20
50.55,2006-01-23
50.90,2006-01-24
51.35,2006-01-25
51.60,2006-02-03
52.35,2006-02-06
52.95,2006-02-07
52.30,2006-02-08
52.10,2006-02-09
52.05,2006-02-10
52.00,2006-02-13
52.20,2006-02-14
52.05,2006-02-15
53.00,2006-02-16
52.75,2006-02-17
52.90,2006-02-20
52.75,2006-02-21
52.05,2006-02-22
51.70,2006-02-23
52.05,2006-02-24
52.40,2006-02-27
52.80,2006-03-01
52.85,2006-03-02
52.00,2006-03-03
52.40,2006-03-06
51.80,2006-03-07
51.40,2006-03-08
51.60,2006-03-09
51.60,2006-03-10
51.80,2006-03-13
51.25,2006-03-14
52.15,2006-03-15
51.85,2006-03-16
51.90,2006-03-17
51.90,2006-03-20
51.55,2006-03-21
50.70,2006-03-22
50.50,2006-03-23
50.80,2006-03-24
51.05,2006-03-27
51.45,2006-03-28
51.65,2006-03-29
52.30,2006-03-30
52.75,2006-03-31
53.10,2006-04-03
53.10,2006-04-04
53.65,2006-04-06
53.90,2006-04-07
54.00,2006-04-10
53.55,2006-04-11
53.90,2006-04-12
54.40,2006-04-13
55.05,2006-04-14
55.20,2006-04-17
55.20,2006-04-18
55.70,2006-04-19
56.05,2006-04-20
56.25,2006-04-21
56.35,2006-04-24
55.80,2006-04-25
56.85,2006-04-26
56.60,2006-04-27
56.80,2006-04-28
56.70,2006-05-02
57.15,2006-05-03
58.00,2006-05-04
58.40,2006-05-05
59.20,2006-05-08
58.40,2006-05-09
57.35,2006-05-10
57.75,2006-05-11
57.50,2006-05-12
55.95,2006-05-15
55.15,2006-05-16
55.60,2006-05-17
54.60,2006-05-18
54.75,2006-05-19
53.90,2006-05-22
53.00,2006-05-23
53.35,2006-05-24
53.30,2006-05-25
53.25,2006-05-26
53.60,2006-05-29
53.40,2006-05-30
53.40,2006-06-01
54.25,2006-06-02
52.45,2006-06-05
52.80,2006-06-06
51.80,2006-06-07
49.90,2006-06-08
50.70,2006-06-09
50.55,2006-06-12
49.60,2006-06-13
51.10,2006-06-14
50.80,2006-06-15
51.80,2006-06-16
51.80,2006-06-19
50.40,2006-06-20
50.20,2006-06-21
51.65,2006-06-22
51.10,2006-06-23
51.80,2006-06-26
51.85,2006-06-27
51.55,2006-06-28
52.15,2006-06-29
53.10,2006-06-30
53.00,2006-07-03
53.20,2006-07-04
52.70,2006-07-05
52.50,2006-07-06
52.30,2006-07-07
53.00,2006-07-10
52.65,2006-07-11
52.50,2006-07-12
52.05,2006-07-13
50.80,2006-07-14
49.60,2006-07-17
49.96,2006-07-18
49.93,2006-07-19
51.30,2006-07-20
51.15,2006-07-21
50.55,2006-07-24
50.85,2006-07-25
50.85,2006-07-26
51.60,2006-07-27
51.50,2006-07-28
51.35,2006-07-31
51.45,2006-08-01
51.75,2006-08-02
51.80,2006-08-03
51.40,2006-08-04
51.35,2006-08-07
52.20,2006-08-08
52.95,2006-08-09
53.05,2006-08-10
53.00,2006-08-11
53.40,2006-08-14
53.45,2006-08-15
54.30,2006-08-16
54.75,2006-08-17
54.60,2006-08-18
52.90,2006-08-21
53.35,2006-08-22
53.45,2006-08-23
53.15,2006-08-24
53.15,2006-08-25
52.50,2006-08-28
52.85,2006-08-29
53.60,2006-08-30
54.20,2006-08-31
54.35,2006-09-01
55.05,2006-09-04
55.15,2006-09-05
54.65,2006-09-06
54.55,2006-09-07
54.65,2006-09-08
54.75,2006-09-11
54.15,2006-09-12
54.80,2006-09-13
54.55,2006-09-14
55.20,2006-09-15
56.90,2006-09-18
56.90,2006-09-19
56.60,2006-09-20
56.75,2006-09-21
56.45,2006-09-22
56.60,2006-09-25
56.60,2006-09-26
56.95,2006-09-27
56.50,2006-09-28
56.35,2006-09-29
56.70,2006-10-02
56.85,2006-10-03
56.20,2006-10-04
57.20,2006-10-05
57.30,2006-10-11
57.00,2006-10-12
57.65,2006-10-13
57.50,2006-10-14
58.10,2006-10-16
57.80,2006-10-17
57.00,2006-10-18
56.70,2006-10-19
57.00,2006-10-20
56.95,2006-10-23
57.45,2006-10-24
57.35,2006-10-25
53.55,2006-10-26
53.85,2006-10-27
53.10,2006-10-30
53.40,2006-10-31
53.20,2006-11-01
53.40,2006-11-02
54.25,2006-11-03
53.85,2006-11-06
54.25,2006-11-07
54.10,2006-11-08
53.90,2006-11-09
53.90,2006-11-10
53.55,2006-11-13
53.95,2006-11-14
54.20,2006-11-15
54.30,2006-11-16
54.35,2006-11-17
53.90,2006-11-20
54.70,2006-11-21
55.10,2006-11-22
55.20,2006-11-23
55.55,2006-11-24
55.85,2006-11-27
55.60,2006-11-28
55.65,2006-11-29
56.25,2006-11-30
56.60,2006-12-01
56.95,2006-12-04
56.80,2006-12-05
57.45,2006-12-06
57.30,2006-12-07
56.50,2006-12-08
56.50,2006-12-11
55.25,2006-12-12
55.20,2006-12-13
55.50,2006-12-14
55.90,2006-12-15
56.70,2006-12-18
56.35,2006-12-19
56.50,2006-12-20
56.50,2006-12-21
56.50,2006-12-22
56.35,2006-12-25
56.75,2006-12-26
57.05,2006-12-27
57.00,2006-12-28
57.75,2006-12-29
58.40,2007-01-02
58.70,2007-01-03
58.65,2007-01-04
57.85,2007-01-05
57.00,2007-01-08
57.25,2007-01-09
56.45,2007-01-10
56.25,2007-01-11
57.45,2007-01-12
57.75,2007-01-15
57.55,2007-01-16
57.95,2007-01-17
58.40,2007-01-18
57.95,2007-01-19
57.80,2007-01-22
57.75,2007-01-23
58.60,2007-01-24
58.65,2007-01-25
57.65,2007-01-26
57.10,2007-01-29
57.10,2007-01-30
56.70,2007-01-31
56.75,2007-02-01
57.35,2007-02-02
57.30,2007-02-05
57.75,2007-02-06
57.80,2007-02-07
57.65,2007-02-08
57.75,2007-02-09
57.15,2007-02-12
56.65,2007-02-13
57.10,2007-02-14
57.90,2007-02-26
57.75,2007-02-27
56.05,2007-03-01
55.70,2007-03-02
55.30,2007-03-03
53.40,2007-03-05
54.00,2007-03-06
54.30,2007-03-07
54.90,2007-03-08
54.75,2007-03-09
55.25,2007-03-12
55.75,2007-03-13
54.95,2007-03-14
55.70,2007-03-15
55.85,2007-03-16
55.95,2007-03-19
56.15,2007-03-20
56.20,2007-03-21
56.85,2007-03-22
56.70,2007-03-23
57.05,2007-03-26
56.90,2007-03-27
56.20,2007-03-28
56.50,2007-03-29
56.35,2007-03-30
56.65,2007-04-02
56.85,2007-04-03
57.70,2007-04-04
58.15,2007-04-09
58.00,2007-04-10
58.45,2007-04-11
58.20,2007-04-12
57.55,2007-04-13
57.75,2007-04-14
57.95,2007-04-16
57.45,2007-04-17
57.60,2007-04-18
56.70,2007-04-19
56.95,2007-04-20
57.85,2007-04-23
58.00,2007-04-24
57.60,2007-04-25
57.65,2007-04-26
57.50,2007-04-27
56.85,2007-04-30
57.50,2007-05-02
58.20,2007-05-03
59.10,2007-05-04
59.50,2007-05-07
59.20,2007-05-08
58.95,2007-05-09
59.25,2007-05-10
58.60,2007-05-11
58.75,2007-05-14
58.10,2007-05-15
58.15,2007-05-16
58.55,2007-05-17
58.40,2007-05-18
59.50,2007-05-21
59.75,2007-05-22
60.05,2007-05-23
60.05,2007-05-24
59.40,2007-05-25
59.45,2007-05-28
59.80,2007-05-29
59.25,2007-05-30
59.70,2007-05-31
59.95,2007-06-01
60.15,2007-06-04
60.15,2007-06-05
60.70,2007-06-06
60.90,2007-06-07
60.65,2007-06-08
60.80,2007-06-11
61.20,2007-06-12
61.10,2007-06-13
62.00,2007-06-14
63.20,2007-06-15
65.10,2007-06-20
65.80,2007-06-21
65.35,2007-06-22
64.90,2007-06-23
66.15,2007-06-25
65.30,2007-06-26
65.00,2007-06-27
65.15,2007-06-28
64.95,2007-06-29
65.50,2007-07-02
66.30,2007-07-03
66.80,2007-07-04
67.10,2007-07-05
67.00,2007-07-06
68.60,2007-07-09
68.60,2007-07-10
67.80,2007-07-11
68.20,2007-07-12
68.75,2007-07-13
68.40,2007-07-16
68.60,2007-07-17
68.20,2007-07-18
68.15,2007-07-19
69.10,2007-07-20
68.80,2007-07-23
69.65,2007-07-24
69.70,2007-07-25
68.40,2007-07-26
65.50,2007-07-27
64.65,2007-07-30
66.20,2007-07-31
63.30,2007-08-01
64.40,2007-08-02
65.25,2007-08-03
64.60,2007-08-06
63.90,2007-08-07
65.20,2007-08-08
65.75,2007-08-09
64.00,2007-08-10
63.80,2007-08-13
63.95,2007-08-14
62.15,2007-08-15
59.55,2007-08-16
59.60,2007-08-17
62.30,2007-08-20
61.75,2007-08-21
62.35,2007-08-22
63.95,2007-08-23
63.45,2007-08-24
63.80,2007-08-27
63.65,2007-08-28
63.00,2007-08-29
63.80,2007-08-30
65.60,2007-08-31
65.80,2007-09-03
65.40,2007-09-04
64.95,2007-09-05
65.80,2007-09-06
65.90,2007-09-07
65.40,2007-09-10
65.75,2007-09-11
65.60,2007-09-12
65.10,2007-09-13
66.20,2007-09-14
65.20,2007-09-17
65.60,2007-09-19
66.00,2007-09-20
66.85,2007-09-21
67.95,2007-09-26
68.85,2007-09-27
69.05,2007-09-28
69.35,2007-09-29
69.30,2007-10-01
70.60,2007-10-02
71.70,2007-10-03
71.20,2007-10-04
71.15,2007-10-05
71.85,2007-10-08
71.60,2007-10-09
71.85,2007-10-11
69.85,2007-10-12
70.50,2007-10-15
70.85,2007-10-16
70.40,2007-10-17
71.35,2007-10-18
71.05,2007-10-19
69.30,2007-10-22
70.60,2007-10-23
67.70,2007-10-24
68.40,2007-10-25
69.20,2007-10-26
70.65,2007-10-29
70.40,2007-10-30
70.15,2007-10-31
69.40,2007-11-01
66.95,2007-11-02
67.10,2007-11-05
67.45,2007-11-06
67.05,2007-11-07
64.85,2007-11-08
65.35,2007-11-09
63.60,2007-11-12
63.45,2007-11-13
64.70,2007-11-14
64.25,2007-11-15
63.05,2007-11-16
62.65,2007-11-19
62.40,2007-11-20
61.10,2007-11-21
61.15,2007-11-22
60.65,2007-11-23
61.90,2007-11-26
60.95,2007-11-27
60.25,2007-11-28
61.30,2007-11-29
61.80,2007-11-30
61.95,2007-12-03
62.50,2007-12-04
62.75,2007-12-05
62.75,2007-12-06
63.35,2007-12-07
62.00,2007-12-10
62.30,2007-12-11
61.20,2007-12-12
58.65,2007-12-13
58.40,2007-12-14
56.70,2007-12-17
56.85,2007-12-18
58.45,2007-12-19
57.45,2007-12-20
58.70,2007-12-21
59.15,2007-12-24
59.55,2007-12-25
59.60,2007-12-26
60.90,2007-12-27
60.95,2007-12-28
61.40,2007-12-31
60.10,2008-01-02
59.05,2008-01-03
59.10,2008-01-04
56.35,2008-01-07
56.90,2008-01-08
57.90,2008-01-09
57.85,2008-01-10
57.60,2008-01-11
58.80,2008-01-14
61.05,2008-01-15
58.40,2008-01-16
58.10,2008-01-17
58.45,2008-01-18
57.70,2008-01-21
0.00,2008-01-22
53.60,2008-01-23
55.00,2008-01-24
56.35,2008-01-25
54.55,2008-01-28
55.05,2008-01-29
54.95,2008-01-30
54.95,2008-01-31
56.35,2008-02-01
54.95,2008-02-12
54.75,2008-02-13
57.75,2008-02-14
57.30,2008-02-15
57.20,2008-02-18
57.95,2008-02-19
56.90,2008-02-20
58.50,2008-02-21
58.75,2008-02-22
59.95,2008-02-25
60.15,2008-02-26
60.70,2008-02-27
60.85,2008-02-29
59.10,2008-03-03
60.65,2008-03-04
60.90,2008-03-05
62.30,2008-03-06
61.40,2008-03-07
59.55,2008-03-10
60.05,2008-03-11
60.65,2008-03-12
59.10,2008-03-13
58.45,2008-03-14
57.30,2008-03-17
57.90,2008-03-18
58.45,2008-03-19
59.95,2008-03-20
61.50,2008-03-21
64.10,2008-03-24
63.05,2008-03-25
62.40,2008-03-26
61.20,2008-03-27
61.90,2008-03-28
60.45,2008-03-31
60.05,2008-04-01
61.70,2008-04-02
61.20,2008-04-03
62.20,2008-04-07
61.60,2008-04-08
61.55,2008-04-09
62.55,2008-04-10
63.45,2008-04-11
63.20,2008-04-14
63.15,2008-04-15
64.20,2008-04-16
64.65,2008-04-17
64.40,2008-04-18
64.60,2008-04-21
64.30,2008-04-22
63.70,2008-04-23
63.40,2008-04-24
63.45,2008-04-25
64.15,2008-04-28
63.50,2008-04-29
63.80,2008-04-30
64.15,2008-05-02
62.90,2008-05-05
63.00,2008-05-06
63.50,2008-05-07
62.70,2008-05-08
62.20,2008-05-09
62.65,2008-05-12
63.85,2008-05-13
64.15,2008-05-14
65.00,2008-05-15
65.35,2008-05-16
65.60,2008-05-19
63.95,2008-05-20
63.35,2008-05-21
63.40,2008-05-22
62.40,2008-05-23
61.55,2008-05-26
62.15,2008-05-27
61.65,2008-05-28
62.20,2008-05-29
62.15,2008-05-30
62.60,2008-06-02
61.55,2008-06-03
61.75,2008-06-04
62.65,2008-06-05
62.65,2008-06-06
61.15,2008-06-09
59.65,2008-06-10
59.85,2008-06-11
58.40,2008-06-12
58.80,2008-06-13
59.10,2008-06-16
59.45,2008-06-17
59.55,2008-06-18
58.40,2008-06-19
57.20,2008-06-20
57.30,2008-06-23
56.90,2008-06-24
57.50,2008-06-25
57.00,2008-06-26
55.20,2008-06-27
55.00,2008-06-30
54.90,2008-07-01
54.30,2008-07-02
54.20,2008-07-03
52.60,2008-07-04
53.55,2008-07-07
51.65,2008-07-08
51.45,2008-07-09
51.70,2008-07-10
52.90,2008-07-11
52.20,2008-07-14
49.89,2008-07-15
49.50,2008-07-16
52.15,2008-07-17
51.00,2008-07-18
53.70,2008-07-21
52.90,2008-07-22
54.30,2008-07-23
54.65,2008-07-24
53.85,2008-07-25
51.95,2008-07-29
52.50,2008-07-30
52.35,2008-07-31
52.35,2008-08-01
52.45,2008-08-04
51.40,2008-08-05
53.25,2008-08-06
53.05,2008-08-07
54.60,2008-08-08
55.55,2008-08-11
55.50,2008-08-12
55.35,2008-08-13
55.70,2008-08-14
54.40,2008-08-15
53.30,2008-08-18
52.90,2008-08-19
53.40,2008-08-20
52.55,2008-08-21
52.65,2008-08-22
53.60,2008-08-25
53.20,2008-08-26
54.10,2008-08-27
53.70,2008-08-28
53.60,2008-08-29
51.40,2008-09-01
50.55,2008-09-02
49.99,2008-09-03
48.98,2008-09-04
48.55,2008-09-05
51.95,2008-09-08
49.64,2008-09-09
49.80,2008-09-10
48.37,2008-09-11
48.86,2008-09-12
46.55,2008-09-15
44.99,2008-09-16
45.90,2008-09-17
44.50,2008-09-18
47.61,2008-09-19
48.49,2008-09-22
48.76,2008-09-23
48.40,2008-09-24
47.70,2008-09-25
46.60,2008-09-26
44.60,2008-09-30
45.60,2008-10-01
44.54,2008-10-02
44.72,2008-10-03
42.70,2008-10-06
42.95,2008-10-07
40.18,2008-10-08
40.23,2008-10-09
0.00,2008-10-13
41.55,2008-10-14
40.57,2008-10-15
0.00,2008-10-16
38.02,2008-10-17
38.33,2008-10-20
38.11,2008-10-21
0.00,2008-10-22
0.00,2008-10-23
0.00,2008-10-24
30.10,2008-10-27
32.18,2008-10-28
32.19,2008-10-29
34.44,2008-10-30
36.50,2008-10-31
36.67,2008-11-03
36.63,2008-11-04
36.50,2008-11-05
0.00,2008-11-06
34.38,2008-11-07
34.03,2008-11-10
33.46,2008-11-11
33.40,2008-11-12
31.56,2008-11-13
32.00,2008-11-14
32.16,2008-11-17
30.90,2008-11-18
30.95,2008-11-19
29.50,2008-11-20
30.78,2008-11-21
29.85,2008-11-24
30.60,2008-11-25
30.95,2008-11-26
32.70,2008-11-27
32.13,2008-11-28
32.48,2008-12-01
30.60,2008-12-02
30.50,2008-12-03
30.00,2008-12-04
30.17,2008-12-05
32.29,2008-12-08
32.28,2008-12-09
34.15,2008-12-10
33.80,2008-12-11
32.00,2008-12-12
33.51,2008-12-15
33.50,2008-12-16
33.66,2008-12-17
33.79,2008-12-18
33.81,2008-12-19
32.64,2008-12-22
31.75,2008-12-23
31.80,2008-12-24
31.82,2008-12-25
31.84,2008-12-26
31.76,2008-12-29
33.15,2008-12-30
32.87,2008-12-31
34.19,2009-01-05
34.18,2009-01-06
34.63,2009-01-07
32.43,2009-01-08
32.22,2009-01-09
32.00,2009-01-10
31.95,2009-01-12
32.66,2009-01-13
32.50,2009-01-14
31.00,2009-01-15
31.37,2009-01-16
31.40,2009-01-17
31.53,2009-01-19
30.70,2009-01-20
30.49,2009-01-21
30.83,2009-02-02
31.46,2009-02-03
31.69,2009-02-04
31.42,2009-02-05
32.20,2009-02-06
32.50,2009-02-09
32.67,2009-02-10
33.25,2009-02-11
32.35,2009-02-12
33.28,2009-02-13
33.20,2009-02-16
32.40,2009-02-17
32.49,2009-02-18
32.91,2009-02-19
32.10,2009-02-20
32.42,2009-02-23
32.15,2009-02-24
32.70,2009-02-25
32.70,2009-02-26
33.04,2009-02-27
31.93,2009-03-02
31.95,2009-03-03
32.74,2009-03-04
33.42,2009-03-05
33.67,2009-03-06
33.32,2009-03-09
33.48,2009-03-10
34.25,2009-03-11
34.05,2009-03-12
34.99,2009-03-13
35.50,2009-03-16
36.15,2009-03-17
36.10,2009-03-18
35.87,2009-03-19
35.41,2009-03-20
36.56,2009-03-23
37.43,2009-03-24
37.82,2009-03-25
