45.30,2004-12-27
45.40,2004-12-28
46.00,2004-12-29
45.70,2004-12-30
45.90,2004-12-31
44.10,2005-01-03
43.50,2005-01-04
43.30,2005-01-05
42.90,2005-01-06
41.80,2005-01-07
42.10,2005-01-10
43.10,2005-01-11
42.20,2005-01-12
41.50,2005-01-13
42.00,2005-01-14
44.20,2005-01-17
44.80,2005-01-18
44.90,2005-01-19
45.30,2005-01-20
45.50,2005-01-21
44.00,2005-01-24
44.70,2005-01-25
44.70,2005-01-26
44.90,2005-01-27
45.60,2005-01-28
48.30,2005-01-31
47.90,2005-02-01
48.20,2005-02-02
49.00,2005-02-03
49.90,2005-02-14
49.50,2005-02-15
49.30,2005-02-16
48.30,2005-02-17
49.00,2005-02-18
48.40,2005-02-21
48.40,2005-02-22
48.40,2005-02-23
47.70,2005-02-24
48.60,2005-02-25
49.75,2005-03-01
48.30,2005-03-02
46.65,2005-03-03
45.80,2005-03-04
45.65,2005-03-07
45.00,2005-03-08
45.00,2005-03-09
45.70,2005-03-10
45.70,2005-03-11
44.60,2005-03-14
43.15,2005-03-15
43.50,2005-03-16
43.20,2005-03-17
42.50,2005-03-18
42.00,2005-03-21
43.25,2005-03-22
43.45,2005-03-23
44.15,2005-03-24
44.85,2005-03-25
44.10,2005-03-28
44.20,2005-03-29
43.80,2005-03-30
46.10,2005-03-31
48.35,2005-04-01
48.40,2005-04-04
48.70,2005-04-06
49.10,2005-04-07
49.40,2005-04-08
48.00,2005-04-11
48.55,2005-04-12
48.05,2005-04-13
48.20,2005-04-14
49.00,2005-04-15
46.80,2005-04-18
46.85,2005-04-19
45.45,2005-04-20
46.40,2005-04-21
47.20,2005-04-22
47.80,2005-04-25
49.00,2005-04-26
49.50,2005-04-27
50.70,2005-04-28
49.45,2005-04-29
49.60,2005-05-03
50.40,2005-05-04
52.70,2005-05-05
53.90,2005-05-06
53.90,2005-05-09
53.10,2005-05-10
52.10,2005-05-11
52.80,2005-05-12
53.70,2005-05-13
50.80,2005-05-16
50.80,2005-05-17
51.00,2005-05-18
52.30,2005-05-19
51.40,2005-05-20
50.40,2005-05-23
50.70,2005-05-24
51.20,2005-05-25
51.80,2005-05-26
52.30,2005-05-27
51.60,2005-05-30
52.00,2005-05-31
50.90,2005-06-01
50.70,2005-06-02
52.00,2005-06-03
51.50,2005-06-06
51.40,2005-06-07
52.20,2005-06-08
52.10,2005-06-09
53.00,2005-06-10
53.10,2005-06-13
52.50,2005-06-14
53.10,2005-06-15
55.10,2005-06-16
54.80,2005-06-17
55.70,2005-06-20
54.70,2005-06-21
55.30,2005-06-22
54.50,2005-06-23
53.20,2005-06-24
52.80,2005-06-27
53.00,2005-06-28
52.60,2005-06-29
52.90,2005-06-30
54.50,2005-07-01
54.50,2005-07-04
53.80,2005-07-05
54.30,2005-07-06
53.20,2005-07-07
53.80,2005-07-08
51.90,2005-07-11
53.00,2005-07-12
53.60,2005-07-13
50.40,2005-07-14
50.00,2005-07-15
49.30,2005-07-19
49.20,2005-07-20
51.10,2005-07-21
50.60,2005-07-22
50.80,2005-07-25
50.40,2005-07-26
50.90,2005-07-27
50.80,2005-07-28
49.75,2005-07-29
49.50,2005-08-01
50.50,2005-08-02
52.60,2005-08-03
53.10,2005-08-04
52.30,2005-08-08
53.10,2005-08-09
52.30,2005-08-10
52.50,2005-08-11
52.00,2005-08-12
51.20,2005-08-15
50.80,2005-08-16
50.70,2005-08-17
50.80,2005-08-18
50.60,2005-08-19
51.80,2005-08-22
51.00,2005-08-23
51.20,2005-08-24
51.80,2005-08-25
51.20,2005-08-26
50.90,2005-08-29
49.20,2005-08-30
48.30,2005-08-31
49.70,2005-09-02
49.45,2005-09-05
50.20,2005-09-06
49.90,2005-09-07
49.00,2005-09-08
48.10,2005-09-09
48.55,2005-09-12
48.25,2005-09-13
47.80,2005-09-14
44.50,2005-09-15
43.25,2005-09-16
43.50,2005-09-19
44.80,2005-09-20
43.50,2005-09-21
41.30,2005-09-22
40.50,2005-09-23
41.30,2005-09-26
41.80,2005-09-27
41.55,2005-09-28
42.90,2005-09-29
43.00,2005-09-30
41.90,2005-10-03
41.45,2005-10-04
42.60,2005-10-05
41.85,2005-10-06
41.90,2005-10-07
42.30,2005-10-11
39.35,2005-10-12
38.35,2005-10-13
38.20,2005-10-14
37.10,2005-10-17
37.00,2005-10-18
36.05,2005-10-19
38.30,2005-10-20
38.70,2005-10-21
39.15,2005-10-24
39.00,2005-10-25
39.20,2005-10-26
39.05,2005-10-27
39.75,2005-10-28
42.40,2005-10-31
42.45,2005-11-01
42.55,2005-11-02
42.85,2005-11-03
44.35,2005-11-04
43.35,2005-11-07
43.75,2005-11-08
45.80,2005-11-09
45.50,2005-11-10
45.75,2005-11-11
46.00,2005-11-14
45.00,2005-11-15
45.00,2005-11-16
45.00,2005-11-17
45.60,2005-11-18
46.05,2005-11-21
45.05,2005-11-22
44.75,2005-11-23
44.20,2005-11-24
45.90,2005-11-25
48.30,2005-11-28
47.20,2005-11-29
48.00,2005-11-30
47.60,2005-12-01
48.20,2005-12-02
49.00,2005-12-05
45.60,2005-12-06
45.10,2005-12-07
45.10,2005-12-08
45.05,2005-12-09
44.50,2005-12-12
45.55,2005-12-13
45.85,2005-12-14
46.15,2005-12-15
47.10,2005-12-16
47.20,2005-12-19
46.30,2005-12-20
45.55,2005-12-21
45.05,2005-12-22
45.85,2005-12-23
46.95,2005-12-26
48.00,2005-12-27
47.70,2005-12-28
48.40,2005-12-29
49.00,2005-12-30
49.40,2006-01-02
50.00,2006-01-03
48.00,2006-01-04
47.65,2006-01-05
47.65,2006-01-06
49.00,2006-01-09
48.00,2006-01-10
49.85,2006-01-11
48.10,2006-01-12
47.50,2006-01-13
49.40,2006-01-16
48.50,2006-01-17
47.30,2006-01-18
48.05,2006-01-19
47.30,2006-01-20
45.55,2006-01-23
46.25,2006-01-24
46.45,2006-01-25
48.80,2006-02-03
49.70,2006-02-06
49.00,2006-02-07
48.50,2006-02-08
51.80,2006-02-09
52.00,2006-02-10
52.50,2006-02-13
53.20,2006-02-14
53.20,2006-02-15
54.60,2006-02-16
55.00,2006-02-17
55.20,2006-02-20
54.70,2006-02-21
52.90,2006-02-22
52.20,2006-02-23
53.10,2006-02-24
53.10,2006-02-27
54.30,2006-03-01
53.60,2006-03-02
51.20,2006-03-03
51.50,2006-03-06
50.40,2006-03-07
49.00,2006-03-08
49.80,2006-03-09
49.55,2006-03-10
49.70,2006-03-13
48.40,2006-03-14
48.70,2006-03-15
48.20,2006-03-16
47.55,2006-03-17
46.90,2006-03-20
47.45,2006-03-21
47.00,2006-03-22
47.30,2006-03-23
48.10,2006-03-24
47.60,2006-03-27
47.70,2006-03-28
47.95,2006-03-29
48.20,2006-03-30
48.80,2006-03-31
49.80,2006-04-03
50.70,2006-04-04
50.00,2006-04-06
48.60,2006-04-07
49.90,2006-04-10
48.50,2006-04-11
47.90,2006-04-12
48.95,2006-04-13
49.60,2006-04-14
50.40,2006-04-17
50.40,2006-04-18
51.40,2006-04-19
54.20,2006-04-20
54.20,2006-04-21
53.90,2006-04-24
51.90,2006-04-25
52.80,2006-04-26
51.50,2006-04-27
52.30,2006-04-28
52.50,2006-05-02
54.00,2006-05-03
53.20,2006-05-04
54.40,2006-05-05
54.90,2006-05-08
53.30,2006-05-09
55.10,2006-05-10
55.10,2006-05-11
53.80,2006-05-12
54.00,2006-05-15
52.80,2006-05-16
52.10,2006-05-17
50.80,2006-05-18
50.50,2006-05-19
49.00,2006-05-22
48.60,2006-05-23
48.80,2006-05-24
47.50,2006-05-25
46.50,2006-05-26
47.55,2006-05-29
47.20,2006-05-30
46.20,2006-06-01
46.85,2006-06-02
45.00,2006-06-05
45.00,2006-06-06
41.85,2006-06-07
40.00,2006-06-08
42.55,2006-06-09
42.25,2006-06-12
40.55,2006-06-13
41.50,2006-06-14
41.10,2006-06-15
43.30,2006-06-16
43.50,2006-06-19
42.15,2006-06-20
43.05,2006-06-21
44.70,2006-06-22
43.80,2006-06-23
44.60,2006-06-26
45.00,2006-06-27
44.30,2006-06-28
45.35,2006-06-29
45.70,2006-06-30
45.45,2006-07-03
44.70,2006-07-04
44.35,2006-07-05
44.50,2006-07-06
45.00,2006-07-07
44.15,2006-07-10
44.30,2006-07-11
45.90,2006-07-12
45.90,2006-07-13
44.85,2006-07-14
44.65,2006-07-17
45.30,2006-07-18
46.50,2006-07-19
48.95,2006-07-20
47.70,2006-07-21
48.50,2006-07-24
47.80,2006-07-25
48.50,2006-07-26
48.40,2006-07-27
48.20,2006-07-28
47.15,2006-07-31
46.05,2006-08-01
46.85,2006-08-02
47.70,2006-08-03
47.65,2006-08-04
48.30,2006-08-07
48.75,2006-08-08
49.20,2006-08-09
49.75,2006-08-10
49.55,2006-08-11
49.80,2006-08-14
50.50,2006-08-15
50.60,2006-08-16
49.70,2006-08-17
49.75,2006-08-18
47.80,2006-08-21
49.00,2006-08-22
48.10,2006-08-23
47.65,2006-08-24
47.00,2006-08-25
47.50,2006-08-28
48.30,2006-08-29
48.95,2006-08-30
48.70,2006-08-31
48.15,2006-09-01
49.20,2006-09-04
48.70,2006-09-05
48.90,2006-09-06
48.60,2006-09-07
48.85,2006-09-08
48.00,2006-09-11
47.40,2006-09-12
47.75,2006-09-13
47.50,2006-09-14
47.65,2006-09-15
48.75,2006-09-18
48.15,2006-09-19
47.25,2006-09-20
47.35,2006-09-21
47.30,2006-09-22
48.20,2006-09-25
47.95,2006-09-26
47.95,2006-09-27
47.45,2006-09-28
46.85,2006-09-29
46.40,2006-10-02
45.90,2006-10-03
45.15,2006-10-04
45.80,2006-10-05
46.70,2006-10-11
47.05,2006-10-12
47.00,2006-10-13
46.90,2006-10-14
47.60,2006-10-16
47.50,2006-10-17
46.80,2006-10-18
46.80,2006-10-19
47.20,2006-10-20
46.45,2006-10-23
46.05,2006-10-24
45.35,2006-10-25
44.65,2006-10-26
45.00,2006-10-27
44.95,2006-10-30
44.80,2006-10-31
45.00,2006-11-01
44.55,2006-11-02
44.55,2006-11-03
44.05,2006-11-06
44.55,2006-11-07
44.00,2006-11-08
43.10,2006-11-09
43.10,2006-11-10
42.80,2006-11-13
43.90,2006-11-14
43.75,2006-11-15
43.60,2006-11-16
43.25,2006-11-17
43.00,2006-11-20
43.25,2006-11-21
43.30,2006-11-22
43.45,2006-11-23
43.95,2006-11-24
43.90,2006-11-27
43.20,2006-11-28
43.10,2006-11-29
43.50,2006-11-30
43.50,2006-12-01
43.10,2006-12-04
43.80,2006-12-05
44.80,2006-12-06
44.80,2006-12-07
43.70,2006-12-08
43.40,2006-12-11
42.60,2006-12-12
42.10,2006-12-13
42.40,2006-12-14
42.65,2006-12-15
43.35,2006-12-18
43.85,2006-12-19
44.70,2006-12-20
44.20,2006-12-21
44.20,2006-12-22
44.05,2006-12-25
44.20,2006-12-26
44.40,2006-12-27
44.80,2006-12-28
45.30,2006-12-29
44.55,2007-01-02
44.50,2007-01-03
45.70,2007-01-04
45.45,2007-01-05
44.80,2007-01-08
44.20,2007-01-09
43.50,2007-01-10
43.85,2007-01-11
44.95,2007-01-12
44.30,2007-01-15
44.70,2007-01-16
44.30,2007-01-17
44.35,2007-01-18
43.80,2007-01-19
44.00,2007-01-22
43.80,2007-01-23
44.00,2007-01-24
44.90,2007-01-25
44.10,2007-01-26
43.65,2007-01-29
43.30,2007-01-30
43.70,2007-01-31
44.90,2007-02-01
45.85,2007-02-02
45.90,2007-02-05
47.70,2007-02-06
47.30,2007-02-07
47.00,2007-02-08
48.10,2007-02-09
48.10,2007-02-12
47.05,2007-02-13
48.10,2007-02-14
48.60,2007-02-26
47.70,2007-02-27
46.60,2007-03-01
46.25,2007-03-02
45.65,2007-03-03
44.90,2007-03-05
45.55,2007-03-06
45.10,2007-03-07
46.80,2007-03-08
47.45,2007-03-09
47.40,2007-03-12
47.55,2007-03-13
46.00,2007-03-14
46.80,2007-03-15
46.55,2007-03-16
48.10,2007-03-19
48.35,2007-03-20
48.30,2007-03-21
48.00,2007-03-22
48.00,2007-03-23
48.40,2007-03-26
47.60,2007-03-27
46.25,2007-03-28
47.00,2007-03-29
47.30,2007-03-30
47.85,2007-04-02
49.00,2007-04-03
50.20,2007-04-04
51.00,2007-04-09
50.40,2007-04-10
52.20,2007-04-11
52.40,2007-04-12
52.20,2007-04-13
51.90,2007-04-14
51.80,2007-04-16
51.70,2007-04-17
51.20,2007-04-18
50.80,2007-04-19
52.10,2007-04-20
52.80,2007-04-23
54.00,2007-04-24
54.00,2007-04-25
53.70,2007-04-26
53.20,2007-04-27
52.70,2007-04-30
53.40,2007-05-02
54.00,2007-05-03
54.00,2007-05-04
54.90,2007-05-07
54.80,2007-05-08
53.90,2007-05-09
53.00,2007-05-10
51.20,2007-05-11
51.70,2007-05-14
50.80,2007-05-15
51.30,2007-05-16
53.00,2007-05-17
52.70,2007-05-18
52.80,2007-05-21
52.50,2007-05-22
53.30,2007-05-23
52.30,2007-05-24
52.10,2007-05-25
52.10,2007-05-28
51.60,2007-05-29
51.10,2007-05-30
51.00,2007-05-31
52.80,2007-06-01
53.00,2007-06-04
53.40,2007-06-05
54.00,2007-06-06
54.10,2007-06-07
54.70,2007-06-08
54.70,2007-06-11
55.20,2007-06-12
55.30,2007-06-13
57.30,2007-06-14
57.30,2007-06-15
58.40,2007-06-20
59.10,2007-06-21
58.00,2007-06-22
57.40,2007-06-23
56.20,2007-06-25
55.80,2007-06-26
56.70,2007-06-27
56.50,2007-06-28
56.00,2007-06-29
55.80,2007-07-02
56.90,2007-07-03
56.30,2007-07-04
56.70,2007-07-05
56.70,2007-07-06
57.90,2007-07-09
58.80,2007-07-10
58.10,2007-07-11
57.00,2007-07-12
56.70,2007-07-13
55.70,2007-07-16
57.30,2007-07-17
56.00,2007-07-18
55.40,2007-07-19
56.30,2007-07-20
55.50,2007-07-23
54.40,2007-07-24
52.80,2007-07-25
54.00,2007-07-26
54.80,2007-07-27
55.60,2007-07-30
56.00,2007-07-31
52.60,2007-08-01
53.10,2007-08-02
54.90,2007-08-03
53.00,2007-08-06
52.10,2007-08-07
53.70,2007-08-08
55.10,2007-08-09
53.00,2007-08-10
52.00,2007-08-13
51.80,2007-08-14
49.00,2007-08-15
46.00,2007-08-16
45.90,2007-08-17
48.50,2007-08-20
47.00,2007-08-21
47.50,2007-08-22
49.35,2007-08-23
48.80,2007-08-24
49.55,2007-08-27
48.80,2007-08-28
46.20,2007-08-29
46.95,2007-08-30
47.80,2007-08-31
46.90,2007-09-03
47.00,2007-09-04
47.70,2007-09-05
48.80,2007-09-06
50.50,2007-09-07
49.15,2007-09-10
48.50,2007-09-11
50.60,2007-09-12
50.30,2007-09-13
50.30,2007-09-14
49.45,2007-09-17
49.70,2007-09-19
51.60,2007-09-20
52.50,2007-09-21
55.10,2007-09-26
57.20,2007-09-27
56.30,2007-09-28
57.80,2007-09-29
57.40,2007-10-01
56.60,2007-10-02
56.30,2007-10-03
55.70,2007-10-04
56.50,2007-10-05
60.40,2007-10-08
62.40,2007-10-09
62.50,2007-10-11
60.50,2007-10-12
64.60,2007-10-15
63.50,2007-10-16
64.30,2007-10-17
68.00,2007-10-18
69.40,2007-10-19
69.60,2007-10-22
67.20,2007-10-23
65.00,2007-10-24
65.60,2007-10-25
65.70,2007-10-26
69.00,2007-10-29
68.50,2007-10-30
69.00,2007-10-31
67.60,2007-11-01
66.50,2007-11-02
70.20,2007-11-05
70.00,2007-11-06
70.40,2007-11-07
67.20,2007-11-08
67.80,2007-11-09
63.10,2007-11-12
63.50,2007-11-13
64.20,2007-11-14
65.00,2007-11-15
62.60,2007-11-16
63.10,2007-11-19
66.20,2007-11-20
63.00,2007-11-21
63.60,2007-11-22
61.00,2007-11-23
62.00,2007-11-26
61.00,2007-11-27
59.50,2007-11-28
61.00,2007-11-29
62.50,2007-11-30
63.20,2007-12-03
64.30,2007-12-04
64.30,2007-12-05
63.80,2007-12-06
63.40,2007-12-07
61.90,2007-12-10
61.90,2007-12-11
58.90,2007-12-12
54.80,2007-12-13
56.20,2007-12-14
52.30,2007-12-17
53.10,2007-12-18
55.50,2007-12-19
54.00,2007-12-20
57.10,2007-12-21
58.50,2007-12-24
60.90,2007-12-25
60.20,2007-12-26
60.40,2007-12-27
63.00,2007-12-28
63.50,2007-12-31
60.80,2008-01-02
58.30,2008-01-03
59.00,2008-01-04
54.90,2008-01-07
54.60,2008-01-08
56.60,2008-01-09
56.40,2008-01-10
57.10,2008-01-11
57.70,2008-01-14
59.60,2008-01-15
56.10,2008-01-16
57.30,2008-01-17
58.80,2008-01-18
57.20,2008-01-21
53.20,2008-01-22
51.90,2008-01-23
53.30,2008-01-24
56.80,2008-01-25
53.10,2008-01-28
54.30,2008-01-29
54.30,2008-01-30
53.10,2008-01-31
53.20,2008-02-01
51.10,2008-02-12
52.70,2008-02-13
55.40,2008-02-14
55.60,2008-02-15
54.40,2008-02-18
55.60,2008-02-19
53.20,2008-02-20
55.00,2008-02-21
57.00,2008-02-22
59.40,2008-02-25
61.20,2008-02-26
61.30,2008-02-27
60.70,2008-02-29
58.20,2008-03-03
60.00,2008-03-04
58.70,2008-03-05
60.80,2008-03-06
61.10,2008-03-07
58.90,2008-03-10
58.30,2008-03-11
58.30,2008-03-12
57.50,2008-03-13
57.10,2008-03-14
56.00,2008-03-17
57.00,2008-03-18
57.00,2008-03-19
56.20,2008-03-20
57.10,2008-03-21
56.00,2008-03-24
55.10,2008-03-25
52.60,2008-03-26
51.60,2008-03-27
52.90,2008-03-28
52.70,2008-03-31
52.90,2008-04-01
55.20,2008-04-02
55.30,2008-04-03
55.50,2008-04-07
54.30,2008-04-08
54.80,2008-04-09
55.30,2008-04-10
56.70,2008-04-11
54.80,2008-04-14
54.10,2008-04-15
54.80,2008-04-16
55.60,2008-04-17
57.80,2008-04-18
58.30,2008-04-21
58.40,2008-04-22
59.90,2008-04-23
59.20,2008-04-24
60.50,2008-04-25
60.50,2008-04-28
59.10,2008-04-29
59.50,2008-04-30
61.60,2008-05-02
60.80,2008-05-05
62.30,2008-05-06
62.70,2008-05-07
59.90,2008-05-08
59.00,2008-05-09
59.80,2008-05-12
60.70,2008-05-13
61.20,2008-05-14
61.40,2008-05-15
60.30,2008-05-16
59.00,2008-05-19
58.10,2008-05-20
57.70,2008-05-21
58.00,2008-05-22
56.20,2008-05-23
56.00,2008-05-26
57.20,2008-05-27
56.00,2008-05-28
56.20,2008-05-29
58.40,2008-05-30
57.60,2008-06-02
55.10,2008-06-03
54.50,2008-06-04
55.10,2008-06-05
55.20,2008-06-06
54.20,2008-06-09
53.10,2008-06-10
53.10,2008-06-11
52.60,2008-06-12
52.60,2008-06-13
53.00,2008-06-16
52.40,2008-06-17
52.00,2008-06-18
51.00,2008-06-19
51.10,2008-06-20
50.60,2008-06-23
47.95,2008-06-24
49.25,2008-06-25
49.00,2008-06-26
47.10,2008-06-27
47.70,2008-06-30
48.00,2008-07-01
48.00,2008-07-02
48.20,2008-07-03
46.95,2008-07-04
47.65,2008-07-07
44.90,2008-07-08
41.80,2008-07-09
41.20,2008-07-10
43.40,2008-07-11
42.05,2008-07-14
39.30,2008-07-15
39.50,2008-07-16
41.10,2008-07-17
38.45,2008-07-18
40.65,2008-07-21
40.20,2008-07-22
41.60,2008-07-23
42.45,2008-07-24
40.60,2008-07-25
38.80,2008-07-29
38.60,2008-07-30
34.30,2008-07-31
35.25,2008-08-01
35.50,2008-08-04
34.40,2008-08-05
36.80,2008-08-06
36.00,2008-08-07
37.55,2008-08-08
38.15,2008-08-11
38.85,2008-08-12
38.50,2008-08-13
38.50,2008-08-14
38.05,2008-08-15
37.85,2008-08-18
36.35,2008-08-19
36.25,2008-08-20
36.00,2008-08-21
35.90,2008-08-22
36.60,2008-08-25
36.30,2008-08-26
37.15,2008-08-27
37.80,2008-08-28
38.05,2008-08-29
36.15,2008-09-01
35.25,2008-09-02
35.15,2008-09-03
34.10,2008-09-04
33.80,2008-09-05
36.15,2008-09-08
34.10,2008-09-09
34.95,2008-09-10
34.05,2008-09-11
34.30,2008-09-12
33.20,2008-09-15
31.05,2008-09-16
33.20,2008-09-17
33.20,2008-09-18
35.50,2008-09-19
37.50,2008-09-22
38.00,2008-09-23
37.55,2008-09-24
36.70,2008-09-25
36.50,2008-09-26
35.50,2008-09-30
35.50,2008-10-01
35.60,2008-10-02
36.00,2008-10-03
34.75,2008-10-06
35.00,2008-10-07
32.55,2008-10-08
30.90,2008-10-09
29.85,2008-10-13
31.90,2008-10-14
31.60,2008-10-15
30.50,2008-10-16
29.45,2008-10-17
28.45,2008-10-20
27.50,2008-10-21
26.55,2008-10-22
25.65,2008-10-23
24.80,2008-10-24
23.10,2008-10-27
22.80,2008-10-28
21.25,2008-10-29
22.25,2008-10-30
22.75,2008-10-31
24.30,2008-11-03
23.95,2008-11-04
24.00,2008-11-05
22.35,2008-11-06
22.20,2008-11-07
22.30,2008-11-10
21.60,2008-11-11
21.65,2008-11-12
20.15,2008-11-13
20.45,2008-11-14
19.05,2008-11-17
18.30,2008-11-18
19.40,2008-11-19
18.50,2008-11-20
19.75,2008-11-21
19.40,2008-11-24
19.50,2008-11-25
19.50,2008-11-26
20.50,2008-11-27
20.55,2008-11-28
20.55,2008-12-01
19.50,2008-12-02
19.30,2008-12-03
19.65,2008-12-04
19.85,2008-12-05
21.20,2008-12-08
21.20,2008-12-09
22.65,2008-12-10
23.50,2008-12-11
23.20,2008-12-12
23.90,2008-12-15
23.90,2008-12-16
24.05,2008-12-17
24.05,2008-12-18
23.15,2008-12-19
23.00,2008-12-22
21.80,2008-12-23
22.10,2008-12-24
22.00,2008-12-25
22.55,2008-12-26
22.10,2008-12-29
23.60,2008-12-30
24.70,2008-12-31
26.40,2009-01-05
27.50,2009-01-06
27.40,2009-01-07
25.50,2009-01-08
25.50,2009-01-09
24.90,2009-01-10
23.70,2009-01-12
24.50,2009-01-13
25.00,2009-01-14
23.55,2009-01-15
24.40,2009-01-16
24.50,2009-01-17
24.75,2009-01-19
23.55,2009-01-20
23.05,2009-01-21
23.30,2009-02-02
24.55,2009-02-03
25.50,2009-02-04
25.15,2009-02-05
26.90,2009-02-06
27.80,2009-02-09
27.70,2009-02-10
27.30,2009-02-11
26.00,2009-02-12
27.20,2009-02-13
26.50,2009-02-16
26.25,2009-02-17
26.00,2009-02-18
26.75,2009-02-19
25.50,2009-02-20
25.30,2009-02-23
25.50,2009-02-24
25.85,2009-02-25
25.45,2009-02-26
26.00,2009-02-27
24.25,2009-03-02
25.00,2009-03-03
25.70,2009-03-04
26.30,2009-03-05
26.00,2009-03-06
25.85,2009-03-09
25.55,2009-03-10
25.00,2009-03-11
25.00,2009-03-12
26.75,2009-03-13
27.50,2009-03-16
27.30,2009-03-17
27.90,2009-03-18
28.50,2009-03-19
27.50,2009-03-20
28.30,2009-03-23
28.40,2009-03-24
28.85,2009-03-25
